,Song,Core catalogue release(s),Songwriter(s),Lead vocal(s)[d],Year,Ref(s)
0,Across the Universe,Let It BePast Masters,LennonMcCartney,John Lennon,1969,[49][50]
1,Act Naturally,Help!,Johnny RussellVoni Morrison,Ringo Starr,1965,[51]
2,All I've Got to Do,With the Beatles,LennonMcCartney,Lennon,1963,[52]
3,All My Loving,With the Beatles,LennonMcCartney,Paul McCartney,1963,[52]
4,All Together Now,Yellow Submarine,LennonMcCartney,McCartney(with Lennon),1969,[53]
5,All You Need Is Love,Magical Mystery Tour,LennonMcCartney,Lennon,1967,[54][55]
6,And I Love Her,A Hard Day's Night,LennonMcCartney,McCartney,1964,[56]
7,And Your Bird Can Sing,Revolver,LennonMcCartney,Lennon,1966,[57]
8,Anna (Go to Him),Please Please Me,Arthur Alexander,Lennon,1963,[58]
9,Another Girl,Help!,LennonMcCartney,McCartney,1965,[51]
10,Any Time at All,A Hard Day's Night,LennonMcCartney,Lennon(with McCartney),1964,[56]
11,Ask Me Why,Please Please Me,LennonMcCartney,Lennon,1963,[58]
12,Baby It's You,Please Please Me,Burt BacharachHal DavidLuther Dixon,Lennon,1963,[58]
13,"Baby, You're a Rich Man","Magical Mystery Tour(B-side of ""All You Need Is Love"")",LennonMcCartney,Lennon,1967,[54][55]
14,Baby's in Black,Beatles for Sale,LennonMcCartney,LennonMcCartney,1964,[59]
15,Back in the U.S.S.R.,"The Beatles (""White Album"")",LennonMcCartney,McCartney,1968,[60]
16,Bad Boy,Past Masters,Larry Williams,Lennon,1966,[50]
17,The Ballad of John and Yoko,Past Masters,LennonMcCartney,Lennon,1969,[50][61]
18,Because,Abbey Road,LennonMcCartney,LennonMcCartneyHarrison,1969,[62]
19,Being for the Benefit of Mr. Kite!,Sgt. Pepper's Lonely Hearts Club Band,LennonMcCartney,Lennon,1967,[63]
20,Birthday,"The Beatles (""White Album"")",LennonMcCartney,McCartney(with Lennon),1968,[60]
21,Blackbird,"The Beatles (""White Album"")",LennonMcCartney,McCartney,1968,[60]
22,Blue Jay Way,Magical Mystery Tour,George Harrison,Harrison,1967,[55]
23,Boys,Please Please Me,Luther DixonWes Farrell,Starr,1963,[58]
24,Can't Buy Me Love,A Hard Day's Night,LennonMcCartney,McCartney,1964,[56]
25,Carry That Weight,Abbey Road,LennonMcCartney,"McCartney(with Lennon,Harrison,and Starr)",1969,[62]
26,Chains,Please Please Me,Gerry GoffinCarole King,Harrison,1963,[58]
27,Come Together,Abbey Road,LennonMcCartney,Lennon,1969,[62]
28,The Continuing Story of Bungalow Bill,"The Beatles (""White Album"")",LennonMcCartney,Lennon(with Yoko Ono),1968,[60]
29,Cry Baby Cry,"The Beatles (""White Album"")",LennonMcCartney,Lennon(with McCartney),1968,[60]
30,A Day in the Life,Sgt. Pepper's Lonely Hearts Club Band,LennonMcCartney,LennonMcCartney,1967,[63]
31,Day Tripper,"Past Masters(Double A-side with ""We Can Work It Out"")",LennonMcCartney,LennonMcCartney,1965,[50][64]
32,Dear Prudence,"The Beatles (""White Album"")",LennonMcCartney,Lennon,1968,[60]
33,Devil in Her Heart,With the Beatles,Richard Drapkin,Harrison,1963,[52]
34,Dig a Pony,Let It Be,LennonMcCartney,Lennon,1970,[49]
35,Dig It,Let It Be,LennonMcCartneyHarrisonStarkey,Lennon,1970,[49]
36,"Dizzy, Miss Lizzy",Help!,Larry Williams,Lennon,1965,[51]
37,Do You Want to Know a Secret,Please Please Me,LennonMcCartney,Harrison,1963,[58]
38,Doctor Robert,Revolver,LennonMcCartney,Lennon,1966,[57]
39,Don't Bother Me,With the Beatles,Harrison,Harrison,1963,[52]
40,Don't Let Me Down,"Past Masters(B-side of ""Get Back"")",LennonMcCartney,Lennon,1969,[50][66]
41,Don't Pass Me By,"The Beatles (""White Album"")",Starkey,Starr,1968,[60]
42,Drive My Car,Rubber Soul,LennonMcCartney,McCartney(with Lennon),1965,[67]
43,Eight Days a Week,Beatles for Sale,LennonMcCartney,LennonMcCartney,1964,[59]
44,Eleanor Rigby,Revolver,LennonMcCartney,McCartney,1966,[57]
45,The End,Abbey Road,LennonMcCartney,McCartney,1969,[62]
46,Every Little Thing,Beatles for Sale,LennonMcCartney,Lennon(with McCartney),1964,[59]
47,Everybody's Got Something to Hide Except Me and My Monkey,"The Beatles (""White Album"")",LennonMcCartney,Lennon,1968,[60]
48,Everybody's Trying to Be My Baby,Beatles for Sale,Carl Perkins,Harrison,1964,[59]
49,Fixing a Hole,Sgt. Pepper's Lonely Hearts Club Band,LennonMcCartney,McCartney,1967,[63]
50,Flying,Magical Mystery Tour,LennonMcCartneyHarrisonStarkey,Instrumental,1967,[55]
51,The Fool on the Hill,Magical Mystery Tour,LennonMcCartney,McCartney,1967,[55]
52,For No One,Revolver,LennonMcCartney,McCartney,1966,[57]
53,For You Blue,Let It Be,Harrison,Harrison,1970,[49]
54,From Me to You,Past Masters,LennonMcCartney,Lennon(with McCartney),1963,[50][68]
55,Get Back,Let It BePast Masters,LennonMcCartney,McCartney,1969,[49][50][66]
56,Getting Better,Sgt. Pepper's Lonely Hearts Club Band,LennonMcCartney,McCartney,1967,[63]
57,Girl,Rubber Soul,LennonMcCartney,Lennon,1965,[67]
58,Glass Onion,"The Beatles (""White Album"")",LennonMcCartney,Lennon,1968,[60]
59,Golden Slumbers,Abbey Road,LennonMcCartney,McCartney,1969,[62]
60,Good Day Sunshine,Revolver,LennonMcCartney,McCartney,1966,[57]
61,Good Morning Good Morning,Sgt. Pepper's Lonely Hearts Club Band,LennonMcCartney,Lennon,1967,[63]
62,Good Night,"The Beatles (""White Album"")",LennonMcCartney,Starr,1968,[60]
63,Got to Get You into My Life,Revolver,LennonMcCartney,McCartney,1966,[57]
64,Happiness Is a Warm Gun,"The Beatles (""White Album"")",LennonMcCartney,Lennon,1968,[60]
65,A Hard Day's Night,A Hard Day's Night,LennonMcCartney,Lennon(with McCartney),1964,[56]
66,"Hello, Goodbye",Magical Mystery Tour,LennonMcCartney,McCartney,1967,[55][70]
67,Help!,Help!,LennonMcCartney,Lennon,1965,[51]
68,Helter Skelter,"The Beatles (""White Album"")",LennonMcCartney,McCartney,1968,[60]
69,Her Majesty,Abbey Road,LennonMcCartney,McCartney,1969,[62]
70,Here Comes the Sun,Abbey Road,Harrison,Harrison,1969,[62]
71,"Here, There and Everywhere",Revolver,LennonMcCartney,McCartney,1966,[57]
72,Hey Bulldog,Yellow Submarine,LennonMcCartney,Lennon,1969,[53]
73,Hey Jude,Past Masters,LennonMcCartney,McCartney,1968,[50][71]
74,Hold Me Tight,With the Beatles,LennonMcCartney,McCartney,1963,[52]
75,Honey Don't,Beatles for Sale,Carl Perkins,Starr,1964,[59]
76,Honey Pie,"The Beatles (""White Album"")",LennonMcCartney,McCartney,1968,[60]
77,I Am the Walrus,Magical Mystery Tour,LennonMcCartney,Lennon,1967,[55]
78,I Call Your Name,Past Masters,LennonMcCartney,Lennon,1964,[50]
79,I Don't Want to Spoil the Party,Beatles for Sale,LennonMcCartney,Lennon(with McCartney),1964,[59]
80,I Feel Fine,Past Masters,LennonMcCartney,Lennon,1964,[50][73]
81,I Me Mine,Let It Be,Harrison,Harrison,1970,[49]
82,I Need You,Help!,Harrison,Harrison,1965,[51]
83,I Saw Her Standing There,Please Please Me,LennonMcCartney,McCartney,1963,[58]
84,I Should Have Known Better,A Hard Day's Night,LennonMcCartney,Lennon,1964,[56]
85,I Wanna Be Your Man,With the Beatles,LennonMcCartney,Starr,1963,[52]
86,I Want to Hold Your Hand,Past Masters,LennonMcCartney,LennonMcCartney,1963,[50][74]
87,I Want to Tell You,Revolver,Harrison,Harrison,1966,[57]
88,I Want You (She's So Heavy),Abbey Road,LennonMcCartney,Lennon,1969,[62]
89,I Will,"The Beatles (""White Album"")",LennonMcCartney,McCartney,1968,[60]
90,If I Fell,A Hard Day's Night,LennonMcCartney,LennonMcCartney,1964,[56]
91,If I Needed Someone,Rubber Soul,Harrison,Harrison,1965,[67]
92,I'll Be Back,A Hard Day's Night,LennonMcCartney,Lennon(with McCartney),1964,[56]
93,I'll Cry Instead,A Hard Day's Night,LennonMcCartney,Lennon,1964,[56]
94,I'll Follow the Sun,Beatles for Sale,LennonMcCartney,McCartney,1964,[59]
95,I'll Get You,"Past Masters(B-side of ""She Loves You"")",LennonMcCartney,Lennon(with McCartney),1963,[50][75]
96,I'm a Loser,Beatles for Sale,LennonMcCartney,Lennon,1964,[59]
97,I'm Down,"Past Masters(B-side of ""Help!"")",LennonMcCartney,McCartney,1965,[50][76]
98,I'm Happy Just to Dance with You,A Hard Day's Night,LennonMcCartney,Harrison,1964,[56]
99,I'm Looking Through You,Rubber Soul,LennonMcCartney,McCartney,1965,[67]
100,I'm Only Sleeping,Revolver,LennonMcCartney,Lennon,1966,[57]
101,I'm So Tired,"The Beatles (""White Album"")",LennonMcCartney,Lennon,1968,[60]
102,I've Got a Feeling,Let It Be,LennonMcCartney,McCartney(with Lennon),1970,[49]
103,I've Just Seen a Face,Help!,LennonMcCartney,McCartney,1965,[51]
104,In My Life,Rubber Soul,LennonMcCartney,Lennon,1965,[67]
105,The Inner Light,"Past Masters(B-side of ""Lady Madonna"")",Harrison,Harrison,1968,[50][77]
106,It Won't Be Long,With the Beatles,LennonMcCartney,Lennon,1963,[52]
107,It's All Too Much,Yellow Submarine,Harrison,Harrison,1969,[53]
108,It's Only Love,Help!,LennonMcCartney,Lennon,1965,[67]
109,Julia,"The Beatles (""White Album"")",LennonMcCartney,Lennon,1968,[60]
110,Kansas City/Hey-Hey-Hey-Hey!,Beatles for Sale,Jerry LeiberMike Stoller /Richard Penniman,McCartney,1964,[59]
111,"Komm, gib mir deine Hand",Past Masters,LennonMcCartneyJean NicolasHeinz Hellmer,LennonMcCartney,1964,[50][78]
112,Lady Madonna,Past Masters,LennonMcCartney,McCartney,1968,[50][77]
113,Let It Be,Let It BePast Masters,LennonMcCartney,McCartney,1970,[49][50]
114,Little Child,With the Beatles,LennonMcCartney,LennonMcCartney,1963,[52]
115,The Long and Winding Road,Let It Be,LennonMcCartney,McCartney,1970,[49]
116,Long Tall Sally,Past Masters,Robert BlackwellEnotris JohnsonRichard Penniman,McCartney,1964,[50]
117,"Long, Long, Long","The Beatles (""White Album"")",Harrison,Harrison,1968,[60]
118,Love Me Do,Please Please MePast Masters,LennonMcCartney,McCartney(with Lennon),1962,[58][50]
119,Love You To,Revolver,Harrison,Harrison,1966,[57]
120,Lovely Rita,Sgt. Pepper's Lonely Hearts Club Band,LennonMcCartney,McCartney,1967,[63]
121,Lucy in the Sky with Diamonds,Sgt. Pepper's Lonely Hearts Club Band,LennonMcCartney,Lennon,1967,[63]
122,Maggie Mae,Let It Be,"Traditional, arr.LennonMcCartneyHarrisonStarkey",Lennon(with McCartney),1970,[49]
123,Magical Mystery Tour,Magical Mystery Tour,LennonMcCartney,McCartney(with Lennon),1967,[55]
124,Martha My Dear,"The Beatles (""White Album"")",LennonMcCartney,McCartney,1968,[60]
125,Matchbox,Past Masters,Carl Perkins,Starr,1964,[50]
126,Maxwell's Silver Hammer,Abbey Road,LennonMcCartney,McCartney,1969,[62]
127,Mean Mr. Mustard,Abbey Road,LennonMcCartney,Lennon,1969,[62]
128,Michelle,Rubber Soul,LennonMcCartney,McCartney,1965,[67]
129,Misery,Please Please Me,LennonMcCartney,Lennon(with McCartney),1963,[58]
130,Money (That's What I Want),With the Beatles,Berry GordyJanie Bradford,Lennon,1963,[52]
131,Mother Nature's Son,"The Beatles (""White Album"")",LennonMcCartney,McCartney,1968,[60]
132,Mr. Moonlight,Beatles for Sale,Roy Lee Johnson,Lennon,1964,[59]
133,The Night Before,Help!,LennonMcCartney,McCartney,1965,[51]
134,No Reply,Beatles for Sale,LennonMcCartney,Lennon,1964,[59]
135,Norwegian Wood (This Bird Has Flown),Rubber Soul,LennonMcCartney,Lennon,1965,[67]
136,Not a Second Time,With the Beatles,LennonMcCartney,Lennon,1963,[52]
137,Nowhere Man,Rubber Soul,LennonMcCartney,Lennon,1965,[67]
138,"Ob-La-Di, Ob-La-Da","The Beatles (""White Album"")",LennonMcCartney,McCartney,1968,[60]
139,Octopus's Garden,Abbey Road,Starkey,Starr,1969,[62]
140,Oh! Darling,Abbey Road,LennonMcCartney,McCartney,1969,[62]
141,Old Brown Shoe,"Past Masters(B-side of ""The Ballad of John and Yoko"")",Harrison,Harrison,1969,[50][61]
142,One After 909,Let It Be,LennonMcCartney,Lennon(with McCartney),1970,[49]
143,Only a Northern Song,Yellow Submarine,Harrison,Harrison,1969,[53]
144,Paperback Writer,Past Masters,LennonMcCartney,McCartney,1966,[50][86]
145,Penny Lane,"Magical Mystery Tour(Double A-side with ""Strawberry Fields Forever"")",LennonMcCartney,McCartney,1967,[55][87]
146,Piggies,"The Beatles (""White Album"")",Harrison,Harrison,1968,[60]
147,Please Mr. Postman,With the Beatles,Georgia DobbinsWilliam GarrettBrian HollandRobert BatemanFreddie Gorman,Lennon,1963,[52]
148,Please Please Me,Please Please Me,LennonMcCartney,LennonMcCartney,1963,[58]
149,Polythene Pam,Abbey Road,LennonMcCartney,Lennon,1969,[62]
150,P.S. I Love You,Please Please Me,LennonMcCartney,McCartney,1962,[58]
151,Rain,"Past Masters(B-side of ""Paperback Writer"")",LennonMcCartney,Lennon,1966,[50][86]
152,Revolution,"Past Masters(B-side of ""Hey Jude"")",LennonMcCartney,Lennon,1968,[50][71]
153,Revolution 1,"The Beatles (""White Album"")",LennonMcCartney,Lennon,1968,[60]
154,Revolution 9,"The Beatles (""White Album"")",LennonMcCartney,Sound Collage,1968,[60]
155,Rock and Roll Music,Beatles for Sale,Chuck Berry,Lennon,1964,[59]
156,Rocky Raccoon,"The Beatles (""White Album"")",LennonMcCartney,McCartney,1968,[60]
157,Roll Over Beethoven,With the Beatles,Chuck Berry,Harrison,1963,[52]
158,Run for Your Life,Rubber Soul,LennonMcCartney,Lennon,1965,[67]
159,Savoy Truffle,"The Beatles (""White Album"")",Harrison,Harrison,1968,[60]
160,Sexy Sadie,"The Beatles (""White Album"")",LennonMcCartney,Lennon,1968,[60]
161,Sgt. Pepper's Lonely Hearts Club Band,Sgt. Pepper's Lonely Hearts Club Band,LennonMcCartney,McCartney,1967,[63]
162,Sgt. Pepper's Lonely Hearts Club Band (Reprise),Sgt. Pepper's Lonely Hearts Club Band,LennonMcCartney,McCartneyLennonHarrison,1967,[63]
163,She Came In Through the Bathroom Window,Abbey Road,LennonMcCartney,McCartney,1969,[62]
164,She Loves You,Past Masters,LennonMcCartney,LennonMcCartney,1963,[50][75]
165,She Said She Said,Revolver,LennonMcCartney,Lennon,1966,[57]
166,She's a Woman,"Past Masters(B-side of ""I Feel Fine"")",LennonMcCartney,McCartney,1964,[50][73]
167,She's Leaving Home,Sgt. Pepper's Lonely Hearts Club Band,LennonMcCartney,McCartney(with Lennon),1967,[63]
168,Sie liebt dich,"Past Masters(B-side of ""Komm, gib mir deine Hand"")",LennonMcCartneyJean NicolasLee Montogue,LennonMcCartney,1964,[50][78]
169,Slow Down,Past Masters,Larry Williams,Lennon,1964,[50]
170,Something,Abbey Road,Harrison,Harrison,1969,[62]
171,Strawberry Fields Forever,"Magical Mystery Tour(Double A-side with ""Penny Lane"")",LennonMcCartney,Lennon,1967,[55][87]
172,Sun King,Abbey Road,LennonMcCartney,Lennon(with McCartneyand Harrison),1969,[62]
173,A Taste of Honey,Please Please Me,Bobby ScottRic Marlow,McCartney,1963,[58]
174,Taxman,Revolver,Harrison,Harrison,1966,[57]
175,Tell Me What You See,Help!,LennonMcCartney,McCartney(with Lennon),1965,[51]
176,Tell Me Why,A Hard Day's Night,LennonMcCartney,Lennon,1964,[56]
177,Thank You Girl,"Past Masters(B-side of ""From Me to You"")",LennonMcCartney,Lennon(with McCartney),1963,[50][68]
178,There's a Place,Please Please Me,LennonMcCartney,LennonMcCartney,1963,[58]
179,Things We Said Today,A Hard Day's Night,LennonMcCartney,McCartney,1964,[56]
180,Think for Yourself,Rubber Soul,Harrison,Harrison,1965,[67]
181,This Boy,"Past Masters(B-side of ""I Want to Hold Your Hand"" (UK))",LennonMcCartney,Lennon(with McCartneyand Harrison),1963,[50][74]
182,Ticket to Ride,Help!,LennonMcCartney,Lennon,1965,[51]
183,Till There Was You,With the Beatles,Meredith Willson,McCartney,1963,[52]
184,Tomorrow Never Knows,Revolver,LennonMcCartney,Lennon,1966,[57]
185,Twist and Shout,Please Please Me,Phil MedleyBert Berns,Lennon,1963,[58]
186,Two of Us,Let It Be,LennonMcCartney,McCartney(with Lennon),1970,[49]
187,Wait,Rubber Soul,LennonMcCartney,LennonMcCartney,1965,[67]
188,We Can Work It Out,"Past Masters(Double A-side with ""Day Tripper"")",LennonMcCartney,McCartney,1965,[50][64]
189,What Goes On,Rubber Soul,LennonMcCartneyStarkey,Starr,1965,[67]
190,What You're Doing,Beatles for Sale,LennonMcCartney,McCartney,1964,[59]
191,When I Get Home,A Hard Day's Night,LennonMcCartney,Lennon,1964,[56]
192,When I'm Sixty-Four,Sgt. Pepper's Lonely Hearts Club Band,LennonMcCartney,McCartney,1967,[63]
193,While My Guitar Gently Weeps,"The Beatles (""White Album"")",Harrison,Harrison,1968,[60]
194,Why Don't We Do It in the Road?,"The Beatles (""White Album"")",LennonMcCartney,McCartney,1968,[60]
195,Wild Honey Pie,"The Beatles (""White Album"")",LennonMcCartney,McCartney,1968,[60]
196,With a Little Help from My Friends,Sgt. Pepper's Lonely Hearts Club Band,LennonMcCartney,Starr,1967,[63]
197,Within You Without You,Sgt. Pepper's Lonely Hearts Club Band,Harrison,Harrison,1967,[63]
198,The Word,Rubber Soul,LennonMcCartney,Lennon,1965,[67]
199,Words of Love,Beatles for Sale,Buddy Holly,LennonMcCartney,1964,[59]
200,Yellow Submarine,Revolver,LennonMcCartney,Starr,1966,[57]
201,Yer Blues,"The Beatles (""White Album"")",LennonMcCartney,Lennon,1968,[60]
202,Yes It Is,"Past Masters(B-side of ""Ticket to Ride"")",LennonMcCartney,Lennon(with McCartneyand Harrison),1965,[50][92]
203,Yesterday,Help!,LennonMcCartney,McCartney,1965,[51]
204,You Can't Do That,A Hard Day's Night,LennonMcCartney,Lennon,1964,[56]
205,You Know My Name (Look Up the Number),"Past Masters(B-side of ""Let It Be"")",LennonMcCartney,LennonMcCartney,1970,[50][93]
206,You Like Me Too Much,Help!,Harrison,Harrison,1965,[51]
207,You Never Give Me Your Money,Abbey Road,LennonMcCartney,McCartney,1969,[62]
208,You Won't See Me,Rubber Soul,LennonMcCartney,McCartney,1965,[67]
209,Your Mother Should Know,Magical Mystery Tour,LennonMcCartney,McCartney,1967,[55]
210,You're Going to Lose That Girl,Help!,LennonMcCartney,Lennon,1965,[51]
211,You've Got to Hide Your Love Away,Help!,LennonMcCartney,Lennon,1965,[51]
212,You Really Got a Hold on Me,With the Beatles,Smokey Robinson,LennonHarrison,1963,[52]
